word,machine_translation,human_translation,machine_translation_updated
exaggerating,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu ´oke`,na -ekwubiga okwu ´oke`
exclude,ewepu,NA,ewepu
excluded,ewepu,NA,ewepu
exclusion,mwepu,NA,mwepu
excuse,mgbaghara,NA,mgbaghara
exempt,ewepu,NA,ewepu
exhausted,ike gwá»¥chara,ike gwụchara,ike gwụchara
expel,chá»¥pá»¥,chụpụ,chụpụ
expelled,chá»¥pá»¥rá»¥,chụpụrụ,chụpụrụ
expelling,á»‹chá»¥pá»¥,achụpụrụ,achụpụrụ
expels,chá»¥pá»¥,chụpụ,chụpụ
exploit,erigbu,NA,erigbu
exploited,erigbu,NA,erigbu
exploiting,na -erigbu,NA,na -erigbu
exploits,á»‹kpa ike,akpa ike,akpa ike
expose,ikpughe,NA,ikpughe
exposed,kpughere,NA,kpughere
exposes,na -ekpughe,NA,na -ekpughe
exposing,na -ekpughe,NA,na -ekpughe
fad,fad,fadị,fadị
fag,fag,nke ka njọ,nke ka njọ
faggot,fagot,akụkọ,akụkọ
faggots,fagot,akụkọ,akụkọ
fail,ida,NA,ida
failed,okpu,NA,okpu
failing,odida,ọdida,ọdida
fails,ada ada,NA,ada ada
failure,odida,ọdida,ọdida
failures,á»dá»‹da,ọdida,ọdida
fainthearted,obi mgbawa,NA,obi mgbawa
fake,adá»‹gboroja,adigboroja,adigboroja
fakes,adá»‹gboroja,adigboroja,adigboroja
faking,adá»‹gboroja,adigboroja,adigboroja
fallen,dara,NA,dara
falling,na -ada,NA,na -ada
falsified,ghaara ugha,ghaara ụgha,ghaara ụgha
falsify,ghagha á»¥gha,agha ụgha,agha ụgha
farce,egwu,NA,egwu
fascist,onye fasizim,NA,onye fasizim
fascists,ndá»‹ fasizim,ndị fasizim,ndị fasizim
fatalities,á»nwá»¥,ọnwụ,ọnwụ
fatality,onwu,ọnwụ,ọnwụ
fatigue,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
fatigued,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
fatigues,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
fatiguing,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
fear,egwu,NA,egwu
fearful,egwu,NA,egwu
fearing,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
fearsome,egwu,NA,egwu
fed up,o JULA m,o jula m,o jula m
feeble,esighi ike,NA,esighi ike
felonies,mpá»¥,mpụ,mpụ
felony,mpá»¥,mpụ,mpụ
fiasco,fiasco,eweda ala,eweda ala
fidgety,na -akwá»¥ á»tá»,na -akwa ụta,na -akwa ụta
fight,lá»¥á» á»gá»¥,ịlụ ọgwụ,ịlụ ọgwụ
fire,oku,ọkụ,ọkụ
fired,chá»¥á» n'á»rá»¥,chagburu,chagburu
firing,na -agbapá»¥,na -agbapụ,na -agbapụ
flees,efehe,NA,efehe
flop,flop,onye nchọpụta,onye nchọpụta
flops,flops,na-achọpụta,na-achọpụta
flustered,gbagá»rá» agbagá»,mgbagwojuanya,mgbagwojuanya
fool,onye nzuzu,NA,onye nzuzu
foolish,nzuzu,NA,nzuzu
fools,ndá»‹ nzuzu,ndị nzuzu,ndị nzuzu
forced,amanye,NA,amanye
foreclosure,mkpochapá»¥,mkpochapụ,mkpochapụ
foreclosures,mgbachi anya,NA,mgbachi anya
forget,chefuo,NA,chefuo
forgetful,na -echefu,NA,na -echefu
forgotten,echefuru,NA,echefuru
frantic,na -atá»¥ á»¥já»,na -atụ ụjọ,na -atụ ụjọ
fraud,wayo,NA,wayo
frauds,wayo,NA,wayo
fraudster,wayo,NA,wayo
fraudsters,ndá»‹ wayo,ndị wayo,ndị wayo
fraudulence,wayo,NA,wayo
fraudulent,wayo,NA,wayo
frenzy,ime ara,NA,ime ara
fright,egwu,NA,egwu
frightened,egwu,NA,egwu
frightening,egwu,NA,egwu
frowning,iwe iwe,NA,iwe iwe
frustrate,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
frustrated,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
frustrates,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
frustrating,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
frustration,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
fuck,Chei,NA,Chei
fucked,iberibe,NA,iberibe
fucker,Onye iberibe,NA,Onye iberibe
fuckers,ndá»‹ isi,NA,ndá»‹ isi
fuckface,afá»¥,afu,afu
fuckhead,isi isi,NA,isi isi
fucking,iberibe,NA,iberibe
fucktard,fucktard,Onye iberibe,Onye iberibe
fud,mfe,NA,mfe
fuked,fuck,NA,fuck
fuking,iberibe,NA,iberibe
fuming,na -agba ume,NA,na -agba ume
funeral,olili ozu,NA,olili ozu
funerals,olili ozu,NA,olili ozu
furious,na -ewe oke iwe,NA,na -ewe oke iwe
gag,gag,iwu,iwu
gagged,gagged,nyere iwu,nyere iwu
ghost,mmuo,NA,mmuo
giddy,gbamgbam,NA,gbamgbam
gloom,itiri,NA,itiri
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
glum,mgbada,NA,mgbada
goddamn,chukwu,NA,chukwu
grave,ili,NA,ili
gray,isi awá»,isi awụ,isi awụ
greed,anyaukwu,NA,anyaukwu
greedy,onye anyaukwu,NA,onye anyaukwu
green wash,asacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,okwu ụgha,okwu ụgha
green washing,á»‹sacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,okwu ụgha,okwu ụgha
greenwash,á»‹chacha ahá»‹há»‹a,izisa ozi,izisa ozi
greenwasher,onye na -asacha ahá»‹há»‹a,onye na-ezisa ozi,onye na-ezisa ozi
greenwashers,ndá»‹ na -asacha ahá»‹há»‹a,ndị na-ezisa ozi,ndị na-ezisa ozi
greenwashing,á»‹chacha ahá»‹há»‹a,okwu ụgha,okwu ụgha
grey,isi awá»,isi awụ,isi awụ
grief,iru uju,NA,iru uju
grieved,na -eru uju,NA,na -eru uju
gross,já»rá» njá»,jọrọ njọ,jọrọ njọ
guilt,ikpe á»má»¥ma,ikpe mara,ikpe mara
guilty,onye ikpe mara,NA,onye ikpe mara
gullibility,ikwere ihe,NA,ikwere ihe
gullible,nghogbu,nghọgbu,nghọgbu
gun,egbe,´egbe`,´egbe`
hacked,hacked,igu wayo,igu wayo
hapless,enweghi obi uto,enweghi obi ụtọ,enweghi obi ụtọ
haplessness,enweghi obi uto,enweghi obi ụtọ,enweghi obi ụtọ
hard,ike,NA,ike
hardship,ihe isi ike,NA,ihe isi ike
harm,mmerá»¥ ahá»¥,mmerụ ahụ,mmerụ ahụ
harmed,merá»¥rá»¥ ahá»¥,merụrụ  ahụ,merụrụ  ahụ
harmful,na -emerá»¥ ahá»¥,na -emerụ ahụ,na -emerụ ahụ
harming,na -emerá»¥ ahá»¥,na -emerụ ahụ,na -emerụ ahụ
harms,emerá»¥,emerụ,emerụ
harried,harried,ụjọ,ụjọ
harsh,siri ike,NA,siri ike
harsher,dá»‹ ike,dị ike,dị ike
harshest,nke kacha sie ike,NA,nke kacha sie ike
hate,á»‹kpá»asá»‹,akpọasị,akpọasị
hated,asá»‹,asị,asị
haters,ndá»‹ kpá»rá» asá»‹,ndị kpọrọasị,ndị kpọrọasị
hates,kpá»rá» asá»‹,kpọrọasị,kpọrọasị
hating,á»‹kpá» asá»‹,akpọasị,akpọasị
haunt,nsogbu,NA,nsogbu
haunted,aná»gidewokwa na -anyá»¥,anọgidekwa na -anya,anọgidekwa na -anya
haunts,na -achá»¥pá»¥,na -achụpụ,na -achụpụ
havoc,mbibi,NA,mbibi
heartbreaking,obi mgbawa,NA,obi mgbawa
heartbroken,obi mgbawa,NA,obi mgbawa
heavyhearted,obi á»já»á»,obi ọjọọ,obi ọjọọ
hell,hell,ọkụ mmụọ,ọkụ mmụọ
helpless,enweghi enyemaka,NA,enweghi enyemaka
hesitant,na -ala azá»¥,keobi abụọ,keobi abụọ
hesitate,alala azá»¥,keobi abụọ,keobi abụọ
hid,zoro,NA,zoro
hide,zoo,NA,zoo
hides,na -ezo,NA,na -ezo
hiding,na -ezo,NA,na -ezo
hindrance,ihe mgbochi,NA,ihe mgbochi
hoax,á»¥gha,aghụghọ,aghụghọ
homesick,agá»¥á»¥ á»¥lá»,agaghị ụlọ,agaghị ụlọ
hooligan,hooligan,onye nsogbu,onye nsogbu
hooliganism,á»‹kpá»asá»‹,keịchọ okwu,keịchọ okwu
hooligans,hooligans,ndị nsogbu,ndị nsogbu
hopeless,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
hopelessness,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
horrendous,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
horrible,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
horrific,egwu,NA,egwu
horrified,egwu,NA,egwu
hostile,onye iro,NA,onye iro
huckster,onye egwu,NA,onye egwu
humiliated,ihere,NA,ihere
humiliation,mmechuihu,NA,mmechuihu
hunger,agá»¥á»¥,agụụ,agụụ
hurt,merá»¥á» ahá»¥,merụrụ ahụ,merụrụ ahụ
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,na -afụ ụfụ
hurts,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,na -afụ ụfụ
hypocritical,ihu abá»¥á»,ihu abụọ,ihu abụọ
hysteria,nsá»‹,nsọ,nsọ
hysterical,egwu,NA,egwu
hysterics,ihe omimi,NA,ihe omimi
idiot,onye iberibe,NA,onye iberibe
idiotic,onye nzuzu,NA,onye nzuzu
ignorance,amaghi ihe,NA,amaghi ihe
ignorant,amaghi ihe,NA,amaghi ihe
ignore,leghara anya,NA,leghara anya
ignored,eleghara anya,NA,eleghara anya
ignores,na -eleghara,NA,na -eleghara
ill,na -ará»‹a á»rá»‹a,na -arịa  ọrịa,na -arịa  ọrịa
illegal,iwu akwadoghá»‹,iwu akwadoghị,iwu akwadoghị
illiteracy,amaghi akwukwo,amaghi akwụkwọ,amaghi akwụkwọ
illness,á»rá»‹a,ọrịa,ọrịa
illnesses,á»rá»‹a,ọrịa,ọrịa
imbecile,imbecile,onye iberibe,onye iberibe
immobilized,agaghi agaghari,NA,agaghi agaghari
impatient,enweghi ndidi,NA,enweghi ndidi
imperfect,ezughá»‹ okÃ¨,ezughị  `oke`,ezughị  `oke`
impose,weta,NA,weta
imposed,amanye,NA,amanye
imposes,na -amanye,NA,na -amanye
imposing,na -amanye,NA,na -amanye
impotent,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
imprisoned,mkporo,mkpọrọ,mkpọrọ
inability,enweghi ike,NA,enweghi ike
inaction,emeghá»‹ ihe,emeghị ihe,emeghị ihe
inadequate,ezughi oke,NA,ezughi oke
incapable,enweghi ike,NA,enweghi ike
incapacitated,enweghi ike,NA,enweghi ike
incensed,iwe,NA,iwe
incompetence,enweghi ike,NA,enweghi ike
incompetent,adighi ike,NA,adighi ike
inconsiderate,enweghá»‹ uche,enweghị uche,enweghị uche
inconvenience,mgbaka,NA,mgbaka
inconvenient,adighi ike,NA,adighi ike
indecisive,obi abá»¥á»,obi abụọ,obi abụọ
indifference,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
indifferent,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
indignant,were iwe,NA,were iwe
indignation,iwe,NA,iwe
indoctrinate,ozizi,NA,ozizi
indoctrinated,indoctrinated,iwu,iwu
indoctrinates,indoctrinates,ihe nkuzi,ihe nkuzi
indoctrinating,á»‹ká»¥zi ihe,akụzi ihe,akụzi ihe
ineffective,adighi ike,NA,adighi ike
ineffectively,adighi ike,NA,adighi ike
infected,nwere á»rá»‹a,nwere ọrịa,nwere ọrịa
inferior,dá»‹ ala,dị ala,dị ala
inflamed,bubara oku,bubara ọkụ,bubara ọkụ
infringement,á»‹da iwu,ada iwu,ada iwu
infuriate,iwe iwe,NA,iwe iwe
infuriated,were iwe,NA,were iwe
infuriates,na -ewe iwe,NA,na -ewe iwe
infuriating,na -akpasu iwe,NA,na -akpasu iwe
inhibit,gbochie,NA,gbochie
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,merụrụ ahụ
injury,mmerá»¥ ahá»¥,mmerụ ahụ,mmerụ ahụ
injustice,ikpe na -ezighá»‹ ezi,NA,ikpe na -ezighá»‹ ezi
inquisition,ase,NA,ase
insane,ara,NA,ara
insanity,ara,NA,ara
insecure,ejighi n'aka,NA,ejighi n'aka
insensitive,enweghi uche,NA,enweghi uche
insensitivity,enweghi uche,NA,enweghi uche
insignificant,ihe efu,NA,ihe efu
insipid,enweghá»‹ isi,enweghị ´isi´,enweghị ´isi´
insult,mkpará»‹,mkparị,mkparị
insulted,mkpará»‹,kparịrị,kparịrị
insulting,mkpará»‹,na-akparị,na-akparị
insults,mkpará»‹,mkparị,mkparị
interrogated,gbara ajá»¥já»¥ á»ná»¥,gbara ajụjụ ọnụ,gbara ajụjụ ọnụ
interrupt,kwusi,NA,kwusi
interrupted,etre,kwụsịrị,kwụsịrị
interrupting,nkwá»¥sá»‹tá»¥,nkwụsịtụ,nkwụsịtụ
interruption,nkwá»¥sá»‹,nkwụsị,nkwụsị
interrupts,nkwá»¥sá»‹,nkwụsị,nkwụsị
intimidate,menyeujo,menye ụjọ,menye ụjọ
intimidated,egwu,NA,egwu
intimidates,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
intimidating,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
intimidation,mmaja,NA,mmaja
irate,iwe,NA,iwe
ironic,egwu,NA,egwu
irony,asiri,NA,asiri
irrational,enweghá»‹ uche,enweghị uche,enweghị uche
irresolute,edozighi,NA,edozighi
irreversible,enweghá»‹ ike á»‹gbanwe agbanwe,enweghị ike agbanwe agbanwe,enweghị ike agbanwe agbanwe
irritate,kpasuo iwe,NA,kpasuo iwe
irritated,mgbakasá»‹,mgbakasị,mgbakasị
irritating,na -akpasu iwe,NA,na -akpasu iwe
isolated,dá»‹pá»¥rá»¥ adá»‹pá»¥,dịpụrụ adịpụ,dịpụrụ adịpụ
itchy,okoro,NA,okoro
jackass,nká»‹ta á»há»‹a,nkịta ọhịa,nkịta ọhịa
jackasses,nká»‹ta á»há»‹a,nkịta ọhịa,nkịta ọhịa
jailed,mkporo,mkpọrọ,mkpọrọ
jealous,ekworo,NA,ekworo
jeopardy,ihe egwu,NA,ihe egwu
jerk,egwu,NA,egwu
joyless,enweghá»‹ á» joyá»¥,enweghị anwụrị,enweghị anwụrị
jumpy,na -amali elu,NA,na -amali elu
kill,gbuo,NA,gbuo
killed,gburu,NA,gburu
killing,na -egbu,NA,na -egbu
kills,na -egbu,NA,na -egbu
lack,enweghá»‹,enweghị,enweghị
lackadaisical,enweghá»‹ isi,enweghị  mmasị,enweghị  mmasị
lag,lag,alaghachi azụ,alaghachi azụ
lagged,adigide,NA,adigide
lagging,na -egbu oge,NA,na -egbu oge
lags,lags,igbu oge,igbu oge
lame,ngwá»¥rá»,ngwụrọ,ngwụrọ
lawsuit,ikpe,NA,ikpe
lawsuits,ikpe,NA,ikpe
lazy,umengwá»¥,umengwụ,umengwụ
leak,ihihi,NA,ihihi
leave,pá»¥á»,ịpụ,ịpụ
lethargic,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
lethargy,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
liar,onye ugha,onye ụgha,onye ụgha
liars,Ndá»‹ á»¥gha,Ndị ụgha,Ndị ụgha
libelous,obi ojoo,obi ọjọọ,obi ọjọọ
lied,ghaara ugha,ghaara ụgha,ghaara ụgha
limitation,mmachi,NA,mmachi
limited,oke,´oke`,´oke`
limits,oke,´oke`,´oke`
litigation,á»‹gba akwá»¥kwá»,agba akwụkwọ,agba akwụkwọ
litigious,onye á»‹gba akwá»¥kwá»,agba akwụkwọ,agba akwụkwọ
livid,livid,iwe,iwe
loathe,na -asá» oyi,na -aso oyi,na -aso oyi
loathed,kpá»rá» asá»‹,kpọrọasị,kpọrọasị
loathes,asá»‹,´asị`,´asị`
loathing,na -asá» oyi,na -aso oyi,na -aso oyi
lobby,n'á»ná»¥ á»¥lá» ogologo,ebe egwuregwu,ebe egwuregwu
lobbying,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
lonely,owu na -ama,NA,owu na -ama
lonesome,owu na -ama,NA,owu na -ama
longing,na -agá»¥ agá»¥á»¥,chọrọ ịhụ,chọrọ ịhụ
loom,ekwe,elu,elu
loomed,loomed,elu,elu
looming,na -eru nso,NA,na -eru nso
looms,looms,keelu,keelu
loose,rá»¥rá»¥ ará»¥,enwere onwe,enwere onwe
looses,na -atá»ghe,na -atọghe,na -atọghe
loser,onye mfu,NA,onye mfu
losing,na -efu,NA,na -efu
loss,á»nwá»¥,ọnwụ,ọnwụ
lost,furu efu,NA,furu efu
lowest,nke kachasi ala,NA,nke kachasi ala
lugubrious,dá»‹ egwu,dị egwu,dị egwu
lunatic,onye ara,NA,onye ara
lunatics,ndá»‹ ara,ndị ara,ndị ara
lurk,zoo,NA,zoo
lurking,na -ezo,NA,na -ezo
lurks,na -ezo,NA,na -ezo
mad,ara,NA,ara
maddening,na -agba ara,NA,na -agba ara
made-up,mebere,NA,mebere
madly,ara,NA,ara
madness,ara,NA,ara
mandatory,amanyere bá»¥ iwu,amanyere  iwu,amanyere  iwu
manipulated,aghá»¥ghá»,aghụghọ,aghụghọ
manipulating,aghá»¥ghá»,aghụghọ,aghụghọ
manipulation,aghá»¥ghá»,aghụghọ,aghụghọ
meaningless,enweghi isi,enweghị isi,enweghị isi
mediocrity,mediocrity,midiokriti,midiokriti
melancholy,melancholy,keiwe,keiwe
menace,ihe egwu,NA,ihe egwu
menaced,menaced,ihe egwu,ihe egwu
mess,á»gbaghara,ọgbaghara,ọgbaghara
messed,á»gbaghara,ọgbaghara,ọgbaghara
messing up,na -emejá»,na -emejọ,na -emejọ
mindless,enweghi uche,NA,enweghi uche
misbehave,akparamagwa,NA,akparamagwa
misbehaved,akparamagwa,NA,akparamagwa
misbehaves,omume á»já»á»,omume ọjọọ,omume ọjọọ
misbehaving,na -akpa agwa á»já»á»,na -akpa agwa ọjọọ,na -akpa agwa ọjọọ
mischief,ihe ojoo,ihe ọjọọ,ihe ọjọọ
mischiefs,ihe ojoo,ihe ọjọọ,ihe ọjọọ
miserable,nhá»¥sianya,nhụsianya,nhụsianya
misery,nhá»¥sianya,nhụsianya,nhụsianya
misgiving,na -agbaghara,NA,na -agbaghara
misinformation,ihe na -ezighi ezi,NA,ihe na -ezighi ezi
misinformed,ká»wahie nke á»ma,akọwaghi nke ọma,akọwaghi nke ọma
misinterpreted,a sá»¥ghará»‹rá»‹ ya nke á»ma,akọwaghi nke ọma,akọwaghi nke ọma
misleading,na -eduhie,NA,na -eduhie
misread,agá»¥ghá»‹ agá»¥,agụghị agụ,agụghị agụ
misreporting,aká»¥ká» na -ezighi ezi,akụkọ na -ezighi ezi,akụkọ na -ezighi ezi
misrepresentation,á»‹ká»wa ihe,akọwaghi nke ọma,akọwaghi nke ọma
miss,uche,NA,uche
missed,agbaghara,ịda,ịda
missing,efu,NA,efu
mistake,ndudue,NA,ndudue
mistaken,hiere á»¥zá»,nduhie,nduhie
mistakes,mmejá»,mperi,mperi
mistaking,hiere á»¥zá»,na-eri mperi,na-eri mperi
misunderstand,ghá»tahie,ghọtahie,ghọtahie
misunderstanding,nghá»tahie,nghọtahie,nghọtahie
misunderstands,na -aghá»tahie,na -aghọtahie,na -aghọtahie
misunderstood,a ghá»tahiere,aghọtahiere,aghọtahiere
moan,á»‹kwa Ã¡kwÃ¡,´akwa´,´akwa´
moaned,kwaa akwa,kwaa ´akwa´,kwaa ´akwa´
moaning,á»‹kwa akwa,akwa ´akwa´,akwa ´akwa´
moans,na -asá»¥ ude,na -asu ude,na -asu ude
mock,akwa emo,NA,akwa emo
mocked,akwa emo,akwa emo,akwa emo
mocking,á»‹kwa emo,NA,á»‹kwa emo
mocks,mocks,akwa emo,akwa emo
mongering,mongering,azụmahịa,azụmahịa
monopolize,monopolize,otu onye ịwe ihe,otu onye ịwe ihe
monopolized,monopolized,otu onye inwekọta ihe,otu onye inwekọta ihe
monopolizes,monopolizes,na-`achị´,na-`achị´
monopolizing,monopolizing,na-`achị´,na-`achị´
moody,obi mgbawa,NA,obi mgbawa
mope,mope,ịleanya nzuzu,ịleanya nzuzu
moping,moping,na-eleanya nzuzu,na-eleanya nzuzu
moron,moron,keanụmanụ,keanụmanụ
motherfucker,nne nne,nzuzu,nzuzu
motherfucking,ikwa nne,nzuzu,nzuzu
mourn,iru uju,NA,iru uju
mourned,na -eru uju,NA,na -eru uju
mournful,na -eru uju,NA,na -eru uju
mourning,iru uju,NA,iru uju
mourns,na -eru uju,NA,na -eru uju
mumpish,mumpish,mọmpishi,mọmpishi
murder,igbu á»chá»¥,igbu ọchụ,igbu ọchụ
murderer,ogbu mmadu,ogbu mmadụ,ogbu mmadụ
murdering,igbu á»chá»¥,igbu ọchụ,igbu ọchụ
murderous,na -egbu á»chá»¥,na -egbu ọchụ,na -egbu ọchụ
murders,ogbugbu,NA,ogbugbu
myth,aká»¥ká» ifo,akụkọ ifo,akụkọ ifo
naive,onye nzuzu,NA,onye nzuzu
nasty,mkpari,NA,mkpari
needy,ndá»‹ ná» nÃ¡ mkpa,ndị  na  mkpa,ndị  na  mkpa
negative,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
negativity,negativity,adịghị mma,adịghị mma
neglect,nleghara anya,NA,nleghara anya
neglected,eleghara anya,NA,eleghara anya
neglecting,na -eleghara anya,NA,na -eleghara anya
neglects,na -eleghara anya,NA,na -eleghara anya
nerves,irighiri akwara,NA,irighiri akwara
nervous,á»¥já»,ụjọ,ụjọ
nervously,á»¥já» ji,ụjọ ji,ụjọ ji
niggas,niggas,ndi ntorobia,ndi ntorobia
nigger,nigger,niga,niga
no,mba,NA,mba
no fun,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,enweghị anwụrị
noisy,mkpá»tá»¥,mkpọtụ,mkpọtụ
nonsense,nzuzu,NA,nzuzu
nosey,imi,NA,imi
not good,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
not working,anaghá»‹ ará»¥ á»rá»¥,anaghị arụ ọrụ,anaghị arụ ọrụ
notorious,ama ama,NA,ama ama
numb,ujo,ụjọ,ụjọ
nuts,aká»¥,mkpụrụ,mkpụrụ
obliterate,kpochapá»¥,kpochapụ,kpochapụ
obliterated,kpochapá»¥rá»¥,kpochapụrụ,kpochapụrụ
obnoxious,na -asá» oyi,na -aso oyi,na -aso oyi
obscene,okwu rá»¥rá»¥ ará»¥,okwu rụrụ arụ,okwu rụrụ arụ
obsolete,nke ochie,NA,nke ochie
obstacle,ihe mgbochi,NA,ihe mgbochi
obstacles,ihe mgbochi,NA,ihe mgbochi
obstinate,isi ike,NA,isi ike
odd,iberibe,NA,iberibe
offend,mejá»á»,mmejọ,mmejọ
offended,mejá»rá»,mejọrọ,mejọrọ
offender,onye mejá»rá»,onye mmejọ,onye mmejọ
offending,na -akpasu iwe,NA,na -akpasu iwe
offends,mmejá»,mmejọ,mmejọ
offline,na -aná»ghá»‹ n'á»‹ntanetá»‹,anọghị n'ịntanetị,anọghị n'ịntanetị
oppressed,emegbu,NA,emegbu
oppressive,mmegbu,NA,mmegbu
optionless,enweghá»‹ nhá»rá»,enweghị nhọrọ,enweghị nhọrọ
outcry,mkpu Ã¡kwÃ¡,mkpu ´akwa´,mkpu ´akwa´
outmaneuvered,kará»‹rá»‹ akará»‹,akarị,akarị
outrage,iwe,NA,iwe
outraged,were oke iwe,NA,were oke iwe
overload,bufee,NA,bufee
overlooked,elefuru anya,NA,elefuru anya
overreact,iwe á»ká»¥,ewebiga ´oke`,ewebiga ´oke`
overreacted,gabigara Ã³kÃ¨,gabigara ´oke`,gabigara ´oke`
overreaction,imebiga ihe Ã³kÃ¨,gabigara ´oke`,gabigara ´oke`
overreacts,imebiga ihe Ã³kÃ¨,emebiga ´oke`,emebiga ´oke`
oversell,overell,erebiga ahịa ´oke`,erebiga ahịa ´oke`
overselling,imebiga ihe Ã³kÃ¨,emebiga ´oke`,emebiga ´oke`
oversells,na -ere ahá»‹a,NA,na -ere ahá»‹a
oversimplification,imebiga ihe Ã³kÃ¨,emebiga ´oke`,emebiga ´oke`
oversimplified,kará»‹rá»‹ akará»‹,kemfe,kemfe
oversimplifies,kará»‹rá»‹ akará»‹,ịdị ´oke´ mfe,ịdị ´oke´ mfe
oversimplify,kará»‹rá»‹ akará»‹,ịdị ´oke´ mfe,ịdị ´oke´ mfe
overstatement,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,ikwubiga okwu ´oke`
overstatements,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,ikwubiga okwu ´oke`
overweight,ibu ibu,NA,ibu ibu
oxymoron,oxymoron,nrookwu,nrookwu
pain,mgbu,NA,mgbu
pained,mgbu,NA,mgbu
panic,á»¥já»,ụjọ,ụjọ
panicked,ejula,keụjọ,keụjọ
panics,á»¥já»,ụjọ,ụjọ
paradox,ihe mgbagwoju anya,NA,ihe mgbagwoju anya
parley,parley,nzukọ,nzukọ
passive,ngafe,NA,ngafe
passively,ngafe,pasivu,pasivu
pathetic,á»má»‹iko,ọmịiko,ọmịiko
pay,kwá»¥á» á»¥gwá»,ịkwụ ụgwọ,ịkwụ ụgwọ
penalty,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
pensive,pensive,echiche,echiche
peril,ihe egwu,ihe ´egwu`,ihe ´egwu`
perjury,á»‹gba akaebe á»¥gha,agba akaebe ụgha,agba akaebe ụgha
perpetrator,onye na -eme ihe,NA,onye na -eme ihe
perpetrators,ndá»‹ omekome,ndị omekome,ndị omekome
perplexed,gbagwojuru anya,NA,gbagwojuru anya
persecute,na -akpagbu,NA,na -akpagbu
persecuted,akpagbu,NA,akpagbu
persecutes,na -akpagbu,NA,na -akpagbu
persecuting,na -akpagbu,NA,na -akpagbu
perturbed,na -agbagha,NA,na -agbagha
