word,machine_translation,human_translation,machine_translation_updated
nobleman,onye amara aha ya,ezigbo mmadụ,ezigbo mmadụ
nomination,nhoputa,NA,nhoputa
normality,nká»‹tá»‹,nkịtị,nkịtị
notable,á»wá»rá»iso,ihe ama ama,ihe ama ama
notables,ndá»‹ ama ama,ndị ama ama,ndị ama ama
noted,kwuru,NA,kwuru
notion,echiche,NA,echiche
notoriety,ama ama,NA,ama ama
numbers,ná»mba,nọmba,nọmba
nurse,ná»á»sá»¥,nọọsụ,nọọsụ
nursery,á»¥lá» akwá»¥kwá» á»ta akara,pịrịma nta,pịrịma nta
nurture,á»‹zá»¥lite,azụlite,azụlite
nutritious,na -edozi ahá»¥,na-edozi ahụ,na-edozi ahụ
oak,akpu,oak,oak
oath,iyi,NA,iyi
obedience,nrubeisi,NA,nrubeisi
objective,ebumnobi,NA,ebumnobi
obliging,na -akwá»¥ á»¥gwá»,na-amanye,na-amanye
observant,onye nlebara anya,na-eleru anya,na-eleru anya
obvious,doro anya,NA,doro anya
occupant,onye bi,NA,onye bi
occupation,aka oru,NA,aka oru
occupy,bi,NA,bi
offer,enye,nyere,nyere
officer,onye á»rá»¥,onyeisi,onyeisi
offset,dechapá»¥,akwụsịghị,akwụsịghị
offshoot,gbanyá»¥á»,malitere,malitere
omnipotence,ike,NA,ike
omniscient,onye maara ihe,NA,onye maara ihe
opportune,dabara adaba,ohere,ohere
optimist,nchekwube,NA,nchekwube
option,nhá»rá»,nhọrọ,nhọrọ
optional,nhá»rá»,nhọrọ,nhọrọ
oracle,ekwu okwu,NA,ekwu okwu
oration,oration,okwu,okwu
orchestra,ndi otu egwu,NA,ndi otu egwu
ordained,chiri echichi,NA,chiri echichi
ordination,echichi,NA,echichi
organic,organic,ọganik,ọganik
organization,nzuká»,nzukọ,nzukọ
organize,hazie,NA,hazie
organized,haziri,NA,haziri
orgasm,orgasm,ọgazim,ọgazim
ornamented,á»‹chá» mma,achọ mma,achọ mma
ornate,á»‹chá» mma,ịchọ mma,ịchọ mma
outburst,okÃ© iwe,ntiwa,ntiwa
outcome,nsonaazá»¥,nsonaazụ,nsonaazụ
outward,n'elu,NA,n'elu
overwhelming,kará»‹rá»‹ akará»‹,nke karịrị akarị,nke karịrị akarị
ownership,nwe,NA,nwe
pad,mpe mpe akwa,pasifik,pasifik
padding,padding,mkpuchi,mkpuchi
paddle,akwa,NA,akwa
palatable,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
palliative,á»gwá»¥ mgbu,paletiv,paletiv
parade,Nme,NA,Nme
paraphrase,á»‹ká»wapá»¥ta,nkọwapụta,nkọwapụta
parentage,nne na nna,NA,nne na nna
partake,rie,sonyere,sonyere
participation,ikere Ã²kÃ¨,nsonyere,nsonyere
partner,ibe,NA,ibe
partnership,mmekorita,NA,mmekorita
pastime,ihe eji egwu egwu,ihe egwuriegwu,ihe egwuriegwu
pastor,pastá»,pastọ,pastọ
pastry,achá»‹cha dá»‹ iche iche,NA,achá»‹cha dá»‹ iche iche
pasture,ebe á»‹ta nri,ebe ịta nr,ebe ịta nr
patent,patent,patentị,patentị
patriarchal,onyeisi ndá»‹ bishá»p,onyeisi ndị bichọọpụ,onyeisi ndị bichọọpụ
patron,onye nleká»ta,onye nletakọ,onye nletakọ
patronage,nkwado,NA,nkwado
pay,kwá»¥á» á»¥gwá»,ịkwụ ugwọ,ịkwụ ugwọ
peacock,ekworo,NA,ekworo
peck,á»ná»¥,NA,á»ná»¥
peculiarity,á»‹dá»‹ iche,ịdị iche,ịdị iche
pedigree,agbá»¥rá»¥,ezinụlọ,ezinụlọ
penchant,onye na -eche echiche,NA,onye na -eche echiche
perceive,ghá»ta,chọpụta,chọpụta
perceptible,nghoputa,NA,nghoputa
performer,onye ngosi,NA,onye ngosi
perk,uru,NA,uru
permission,ikike,NA,ikike
perpetuity,ebighi ebi,NA,ebighi ebi
persistence,ntachi obi,NA,ntachi obi
persistent,na -adá»‹gide,na-adịgide,na-adịgide
personable,onye,NA,onye
pertinent,dá»‹ mkpa,dị mkpa,dị mkpa
petroleum,mmaná»¥ ala,mmanụ ala,mmanụ ala
pharmaceutical,á»gwá»¥,ọgwụ,ọgwụ
philanthropist,onye á»rá»¥ ebere,ọme ọgọ,ọme ọgọ
philanthropy,á»rá»¥ ebere,ịme ọgọ,ịme ọgọ
philosopher,onye á»kÃ  ihe á»má»¥ma,onye oke uche,onye oke uche
phoenix,fenix,NA,fenix
phonetic,uda olu,odịdịụda,odịdịụda
physician,dibá»‹a,dibia,dibia
physics,physics,fizịịsị,fizịịsị
physiology,physiology,fịsịọọlọjị,fịsịọọlọjị
physique,ahá»¥,fịzịkị,fịzịkị
pick,bulie,tụtụrụ,tụtụrụ
picnic,picnic,nlesa anya,nlesa anya
pill,Erere,mbacha,mbacha
pillow,ohiri isi,NA,ohiri isi
pilot,pilot,ọkwa ugbọ elụ,ọkwa ugbọ elụ
pioneer,á»sá»¥ á»¥zá»,isi a huru kwaba okpu,isi a huru kwaba okpu
pious,nsá»pá»¥rá»¥,nsọpụrụ,nsọpụrụ
pith,pith,petị,petị
pivot,ihe dá»‹ mkpa,ihe dị mkpa,ihe dị mkpa
planning,atá»¥matá»¥,nkwadobe,nkwadobe
playground,ama egwuregwu,NA,ama egwuregwu
playhouse,á»¥lá» ahá»‹a,ụlọ egwuriegwu,ụlọ egwuriegwu
pledge,nkwa,NA,nkwa
plum,plá»m,plọm,plọm
plumb,plá»m,plọmbụ,plọmbụ
pointedly,hoo haa,NA,hoo haa
police,uwe ojii,onye uwe ojii,onye uwe ojii
policeman,onye uwe ojii,NA,onye uwe ojii
polish,mezie,pọlichị,pọlichị
politic,ndá»rá» ndá»rá» á»chá»‹chá»‹,pọlitik,pọlitik
pool,á»dá» mmiri,ọdọ mmiri,ọdọ mmiri
pope,poopu,NA,poopu
popularity,ewu ewu,NA,ewu ewu
popularized,ewu ewu,NA,ewu ewu
population,onu ogugu,ndị mmadụ,ndị mmadụ
possess,nwere,nnweta,nnweta
potable,nwere ike,NA,nwere ike
potency,ike,NA,ike
practice,omume,NA,omume
practiced,eme,NA,eme
practise,omume,NA,omume
precaution,akpachara anya,NA,akpachara anya
precede,buru á»¥zá»,buru uzọ,buru uzọ
precedence,á»¥zá»,NA,á»¥zá»
precision,nkenke,NA,nkenke
predilection,predilection,amụma,amụma
predominant,nke kacha,NA,nke kacha
premises,ogige,NA,ogige
prepare,jikere,NA,jikere
prescient,onye nleká»ta,NA,onye nleká»ta
presence,á»ná»¥ná»,ọnụnọ,ọnụnọ
present,ugbu,NA,ugbu
presentable,ngosi,NA,ngosi
presentment,ngosi,NA,ngosi
preservative,nchekwa,NA,nchekwa
preserve,chekwaa,NA,chekwaa
president,onye isi ala,NA,onye isi ala
prevail,merie,NA,merie
prevention,mgbochi,NA,mgbochi
priest,á»¥ká»chukwu,ụkọ chukwu,ụkọ chukwu
priesthood,á»kwa nchá»¥ -aja,ọkwa nchụaja,ọkwa nchụaja
priestly,á»¥ká»chukwu,ụkọ chukwu,ụkọ chukwu
primacy,mmalite,NA,mmalite
primary,isi,prịmarị,prịmarị
prime,praá»‹m,isi,isi
primer,ihe mbido,NA,ihe mbido
prince,onye isi,okpala eze,okpala eze
princely,nwa eze,NA,nwa eze
princess,adaeze,NA,adaeze
principal,onye isi,NA,onye isi
pristine,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
probity,Nsogbu,NA,Nsogbu
procedure,usoro,NA,usoro
procession,ngaghará»‹,ngagharị,ngagharị
proctor,onye nhazi,NA,onye nhazi
procure,á»‹ nweta,nweta,nweta
prodigal,mmefu,NA,mmefu
producer,onye na -emepá»¥ta ihe,onye na-emepụta ihe,onye na-emepụta ihe
producing,na -emepá»¥ta ihe,na-emepụta ihe,na-emepụta ihe
production,mmepá»¥ta,mmepụta,mmepụta
productivity,ará»¥pá»¥taghá»‹ ihe,mmepụta ihe,mmepụta ihe
profession,aka oru,NA,aka oru
professional,á»kachamara,ọkachamara,ọkachamara
professor,prá»fesá»,ọka mmụta,ọka mmụta
proficiency,nka,NA,nka
progression,aga n'ihu,NA,aga n'ihu
prominently,pá»¥tara Ã¬hÃ¨,pụtara ihe,pụtara ihe
promotion,nkwalite,NA,nkwalite
prop,ngwa,NA,ngwa
prophet,onye amuma,NA,onye amuma
proposition,echiche,amụma,amụma
protecting,ichebe,NA,ichebe
protector,onye nchedo,NA,onye nchedo
prove,gosi,NA,gosi
proverbial,ilu,NA,ilu
provide,nye,NA,nye
providing,inye,NA,inye
psalm,abá»¥ á»ma,abụ ọma,abụ ọma
public,á»ha,ọha,ọha
pull,Dá»á»,dọọ,dọọ
pulpit,ikpo okwu,NA,ikpo okwu
punctuality,á»‹bá»‹a n'oge,n'oge,n'oge
puppy,nwa nkita,NA,nwa nkita
purely,kpere,NA,kpere
purification,á»‹dá»‹ á»cha,ịdị ọcha,ịdị ọcha
purist,onye purist,ndị ọcha,ndị ọcha
purity,á»‹dá»‹ á»cha,ịdị ọcha,ịdị ọcha
purr,purr,pọọ,pọọ
qualifying,iru eru,NA,iru eru
quest,á»chá»‹chá»,ọchụchọ,ọchụchọ
question,ajá»¥já»¥,ajụjụ,ajụjụ
quickness,ngwa ngwa,NA,ngwa ngwa
quiescent,dá»‹ já»¥á»¥,ajụjụ,ajụjụ
quinine,quinine,kwịnịn,kwịnịn
quote,see okwu,NA,see okwu
radiate,gbasaa,NA,gbasaa
radio,redio,NA,redio
rave,rave,agụụ,agụụ
reader,onye na -agá»¥ ya,onye na-agụ,onye na-agụ
readiness,njikere,NA,njikere
reading,na -agá»¥ ihe,na-agụ ihe,na-agụ ihe
real,n'ezie,NA,n'ezie
reason,ihe kpatara ya,NA,ihe kpatara ya
rebate,mmelata ego,NA,mmelata ego
recast,imeghari,NA,imeghari
received,natara,NA,natara
receiving,na -anata,NA,na -anata
reciprocate,megwara,NA,megwara
reclamation,mgbake,NA,mgbake
recline,ná»dá»¥ ala,nọdụ ala,nọdụ ala
recognizable,nke a na -amata,NA,nke a na -amata
reconsideration,á»‹tá»¥ghará»‹ uche,ịtụgharị uche,ịtụgharị uche
reconstruct,wughachi,NA,wughachi
reconstruction,nwughari,NA,nwughari
recorder,onye na -edeká» ihe,onye na-edekọ ihe,onye na-edekọ ihe
recoup,gbakee,NA,gbakee
recreation,ntá»¥rá»¥ndá»¥,ntụrụndụ,ntụrụndụ
recreational,ntá»¥rá»¥ndá»¥,ntụrụndụ,ntụrụndụ
redress,mezie,NA,mezie
reformation,ndozighará»‹,ndozigharị,ndozigharị
reformer,onye na -eme mgbanwe,NA,onye na -eme mgbanwe
refurbish,imeghari,NA,imeghari
regent,regent,onye ọchịchị,onye ọchịchị
regressive,nlá»ghachi azá»¥,nlọghachi azụ,nlọghachi azụ
regularity,mgbe nile,NA,mgbe nile
regulate,mezie,NA,mezie
rehabilitate,mezie,NA,mezie
rehabilitation,nhazighará»‹,nhazigharị,nhazigharị
reimburse,kwughachi,NA,kwughachi
reimbursement,nkwá»¥ghachi á»¥gwá»,nkwụghachi ụgwọ,nkwụghachi ụgwọ
reinforcement,nkwado,NA,nkwado
reinstate,mweghachi,NA,mweghachi
rekindle,melite,NA,melite
relaxation,ezumike,NA,ezumike
relevant,dá»‹ mkpa,dị mkpa,dị mkpa
reliability,ntá»¥kwasá»‹ obi,ntụkwasị obi,ntụkwasị obi
reliance,ndabere,NA,ndabere
remains,foduru,NA,foduru
remake,imeghari,NA,imeghari
remodel,meghará»‹a,megharịa,megharịa
render,inye,NA,inye
renewal,mmeghari ohuru,NA,mmeghari ohuru
renovate,megharia,NA,megharia
renovation,ntaghari ohuru,mmeghari ọhụrụ,mmeghari ọhụrụ
reorganize,hazighará»‹a,hazigharị,hazigharị
reparation,nkwá»¥ghachi á»¥gwá»,mmezi,mmezi
repay,kwá»¥ghachi,kwụghachi,kwụghachi
repent,cheghará»‹a,chegharịa,chegharịa
replenish,mejupá»¥ta,mejupụta,mejupụta
replete,mejupá»¥ta,juputara,juputara
reporter,onye nta aká»¥ká»,onye nta akụkọ,onye nta akụkọ
repose,zuru ike,NA,zuru ike
represented,ná»chitere anya ya,nọchitere anya ya,nọchitere anya ya
reproductive,omumu,NA,omumu
reserve,idobere,NA,idobere
resident,onye obibi,NA,onye obibi
resistive,na -emegide,NA,na -emegide
resolutely,kpebisie ike,NA,kpebisie ike
resources,ihe onwunwe,NA,ihe onwunwe
respectability,nkwanye ugwu,NA,nkwanye ugwu
respecting,na -akwanyere ugwu,NA,na -akwanyere ugwu
respects,nkwanye ugwu,NA,nkwanye ugwu
rest,zuru ike,NA,zuru ike
restitution,nkwá»¥ghachi,nkwụghachi,nkwụghachi
restorative,mweghachi,NA,mweghachi
restraint,njide onwe onye,NA,njide onwe onye
resumption,maliteghará»‹a,malitegharị,malitegharị
retention,njigide,NA,njigide
retirement,ezumike nka,NA,ezumike nka
reunion,njiká»ta,njikọta,njikọta
revels,na -egwuri egwu,oriri na ọṅụṅụ,oriri na ọṅụṅụ
reverend,sá»pá»¥rá»¥,sọpụrụ,sọpụrụ
reverie,egwu,NA,egwu
revise,degharia,NA,degharia
revolution,mgbanwe,NA,mgbanwe
rhythm,uda,NA,uda
rhythmical,á»¥da,ụda,ụda
ribbon,rá»‹bá»n,rịbọn,rịbọn
rider,onye na -anya ya,NA,onye na -anya ya
ripe,chara acha,NA,chara acha
ripen,chara n'onwe,NA,chara n'onwe
rising,na -ebili,NA,na -ebili
riveting,riveting,na-atọ ụtọ,na-atọ ụtọ
roadster,okporo á»¥zá»,onye ndu ụzọ,onye ndu ụzọ
rock,okwute,NA,okwute
rod,mkpanaka,NA,mkpanaka
rollicking,na -atá»¥ghará»‹,na-atụgharị,na-atụgharị
romanticism,ihunanya,NA,ihunanya
romp,romp,rọọmpụ,rọọmpụ
rooted,gbanyere mkpá»rá»gwá»¥,gbanyere mkpọrọgwu,gbanyere mkpọrọgwu
routine,usoro,NA,usoro
royalty,eze,NA,eze
rubric,ederede,NA,ederede
ruth,rut,NA,rut
safeguard,chebe,NA,chebe
sage,onye amamihe,NA,onye amamihe
salary,á»¥gwá» á»nwa,ụgwọ ọrụ,ụgwọ ọrụ
salvation,nzá»pá»¥ta,nzọpụta,nzọpụta
salve,naputa,NA,naputa
samurai,nke samurai,NA,nke samurai
sanctification,ido nsá»,ido nsọ,ido nsọ
sanctify,doo nsá»,doo nsọ,doo nsọ
sanctuary,ebe nsá»,ebe nsọ,ebe nsọ
sanguine,sanguine,sanguin,sanguin
sanitary,á»‹dá»‹ á»cha,ịdị ọcha,ịdị ọcha
savor,esi Ã­sÃ¬,ụtọ,ụtọ
savory,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
scarecrow,egwu egwu,NA,egwu egwu
scholar,á»kÃ  mmá»¥ta,ọka mmụta,ọka mmụta
scholarship,agá»¥makwá»¥kwá»,akwụkwọ mmụta,akwụkwọ mmụta
scientific,sayensá»‹,sayensi,sayensi
scientist,á»kÃ  mmá»¥ta sayensá»‹,ndị ọka mmụta sayensi,ndị ọka mmụta sayensi
scintilla,scintilla,skintila,skintila
score,Akara,NA,Akara
scribe,odeakwá»¥kwá»,ode akwụkwọ,ode akwụkwọ
script,edemede,NA,edemede
scrumptious,dá»‹ egwu,dị egwu,dị egwu
sculpture,á»kpá»¥kpá»¥,ihe ọkpụkpụ,ihe ọkpụkpụ
sea,okÃ© osimiri,oke osimiri,oke osimiri
seal,akara,NA,akara
seclusion,mwepu,NA,mwepu
secretariat,odeakwá»¥kwá»,ụlọ ọrụ ode akwụkwọ,ụlọ ọrụ ode akwụkwọ
seniority,okenye,NA,okenye
sense,uche,NA,uche
sensibility,ezi uche,NA,ezi uche
sensual,ihe mmasi,NA,ihe mmasi
sensuality,agá»¥á»¥ mmeká»ahá»¥,agụụ mmekọ ahụ,agụụ mmekọ ahụ
sensuous,mmetá»¥ta uche,mmetụta uche,mmetụta uche
sentimental,mmetá»¥ta,mmetụta,mmetụta
sentimentality,mmetá»¥ta uche,mmetụta uche,mmetụta uche
sentinel,onye nche,NA,onye nche
sermon,okwuchukwu,NA,okwuchukwu
serum,á»bara,ọbara,ọbara
settlor,onye edozi,NA,onye edozi
sex,mmeká»ahá»¥,mmekọ ahụ,mmekọ ahụ
shape,udi,NA,udi
shapely,á»dá»‹dá»‹,n'ụdị,n'ụdị
shelter,ndo,NA,ndo
shepherd,onye á»zá»¥zá»¥ atá»¥rá»¥,onye ọzụzụ atụrụ,onye ọzụzụ atụrụ
shining,na -enwu,NA,na -enwu
shopping,á»‹zá»¥ ahá»‹a,ịzụ ahịa,ịzụ ahịa
shoulder,ubu,NA,ubu
shrewd,onye maara ihe,NA,onye maara ihe
silk,silk,sịk,sịk
sing,bá»¥á» abá»¥,bụọ,bụọ
singly,dá»‹ n'otu,dị  n'otu,dị  n'otu
sir,nna ukwu,NA,nna ukwu
sisterhood,nwanne nwanyá»‹,nwanne nwaanyị,nwanne nwaanyị
sky,elu igwe,NA,elu igwe
slate,wepá»¥rá»¥ ebubo,slatị,slatị
slender,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,dị gịrịgịrị
slim,ebughibu,NA,ebughibu
smoothness,ire á»¥tá»,ire ụtọ,ire ụtọ
snicker,ura,NA,ura
sobriety,anya mmiri,NA,anya mmiri
soldier,onye agha,NA,onye agha
solidity,siri ike,NA,siri ike
solvency,solvency,ihe mgbaze,ihe mgbaze
sonar,sonar,sọna,sọna
sonata,sonata,sọnata,sọnata
sonnet,á»¥gbá»¥,abụ,abụ
sonorous,egwu,NA,egwu
sorter,afa,NA,afa
soup,ofe,NA,ofe
special,pá»¥rá»¥iche,pụrụ iche,pụrụ iche
specie,iche,NA,iche
spectacle,ngosi,NA,ngosi
speech,okwu,NA,okwu
spelling,mkpoputa,NA,mkpoputa
spice,ose,NA,ose
spine,á»kpá»¥kpá»¥ azá»¥,ọkpụkpụ azụ,ọkpụkpụ azụ
spirits,mmá»¥á»,mmụọ,mmụọ
sponsor,onye nkwado,NA,onye nkwado
spouse,nwunye,NA,nwunye
stallion,anu ulo,anụ ọhịa,anụ ọhịa
stalwart,onye siri ike,NA,onye siri ike
standing,guzo,NA,guzo
star,kpakpando,NA,kpakpando
starlight,Ã¬hÃ¨ kpakpando,ihe kpakpando,ihe kpakpando
starry,kpakpando,NA,kpakpando
statement,nkwupá»¥ta,mkwupụta,mkwupụta
statue,akpá»¥rá»¥ akpá»¥,ihe oyiyi,ihe oyiyi
status,á»ná»dá»¥,ọkwa,ọkwa
sterling,magburu onwe ya,NA,magburu onwe ya
steward,onye nleká»ta,onye nlekọta,onye nlekọta
stillness,á»‹dá»‹ já»¥á»¥,ịnọ jụụ,ịnọ jụụ
store,á»¥lá» ahá»‹a,ụlọ ahịa,ụlọ ahịa
strategic,usoro,NA,usoro
strategist,onye echiche,NA,onye echiche
strongly,ike,NA,ike
structure,nhazi,NA,nhazi
stud,stud,stọdụ,stọdụ
study,á»má»¥má»¥,mụọ ihe,mụọ ihe
sublimation,sublimation,sọblimashọn,sọblimashọn
substance,umi,NA,umi
succinct,nkenke,NA,nkenke
sufficiency,afá» ojuju,afọ ojuju,afọ ojuju
sugar,shuga,shuga,shuga
sultry,sultry,dị ụtọ,dị ụtọ
sun,anyanwá»¥,anyanwụ,anyanwụ
sunny,anwá»¥ na -acha,anwụ na-acha,anwụ na-acha
sunset,á»dá»‹da anyanwá»¥,ọdịda anyanwụ,ọdịda anyanwụ
superhuman,kará»‹rá»‹ mmadá»¥,karịrị mmadụ,karịrị mmadụ
superman,onye ukwu,NA,onye ukwu
superstar,kpakpando,nnukwu kpakpando,nnukwu kpakpando
superstition,nkwenkwe á»¥gha,nkwenye ụgha,nkwenye ụgha
supplication,aririo,NA,aririo
supplies,á»ká»ná»,ọkọnọ,ọkọnọ
supply,á»ká»ná»,ọkọnọ,ọkọnọ
surety,njigide,NA,njigide
surmise,zubere,NA,zubere
surpassing,kará»‹rá»‹,karịrị,karịrị
surprise,ihe ijuanya,NA,ihe ijuanya
surround,gburugburu,NA,gburugburu
surveying,nyocha,NA,nyocha
survive,lanará»‹,lanarị,lanarị
swear,á»¥á» iyi,ịṅụ iyi,ịṅụ iyi
sweetie,sweetie,ụtọ,ụtọ
sweets,ihe á»¥tá»,ihe ụtọ,ihe ụtọ
swim,igwu mmiri,NA,igwu mmiri
symbolic,ihe atá»¥,ihe atụ,ihe atụ
symphony,egwu egwu,NA,egwu egwu
synchronize,meká»rá»‹ta,mekọrita,mekọrita
synergistic,synergistic,sinagistik,sinagistik
synod,synod,sinọd,sinọd
synonymous,otu,NA,otu
tact,aká»,akọ,akọ
tale,akuko,NA,akuko
talisman,onye mgbaasá»‹,ọtụmọkpọ,ọtụmọkpọ
talk,kwuo,NA,kwuo
task,á»rá»¥,ọrụ,ọrụ
tasteful,na -atá» á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
tasty,tá»rá» á»¥tá»,tọrọ ụtọ,tọrọ ụtọ
teach,izi ihe,nkuzi,nkuzi
teacher,onye nkuzi,NA,onye nkuzi
technology,tekná»¥zá»¥,teknụzụ,teknụzụ
teens,afá» iri na á»¥ma,ndị nọ n'afọ iri na ụma,ndị nọ n'afọ iri na ụma
temperance,á»‹dá»‹ nwayá»á»,iwe iwe,iwe iwe
tempered,were iwe,NA,were iwe
tenable,kwesiri ekwesi,NA,kwesiri ekwesi
tenancy,mgbazinye,NA,mgbazinye
tenant,onye mgbazinye,NA,onye mgbazinye
tenderness,á»‹dá»‹ nro,ịdị nro,ịdị nro
thanksgiving,ekele,NA,ekele
theoretical,usoro iwu,NA,usoro iwu
therapeutic,á»gwá»¥gwá»,ọgwụgwọ,ọgwụgwọ
therapeutics,á»gwá»¥gwá»,ọgwụgwọ,ọgwụgwọ
thinker,onye na -eche echiche,NA,onye na -eche echiche
thoroughbred,nke á»ma,nke ọma,nke ọma
throne,ocheeze,oche eze,oche eze
title,aha,NA,aha
toast,tost,NA,tost
toleration,ndidi,NA,ndidi
toughness,isi ike,NA,isi ike
tower,á»¥lá» elu,ụlọ elu,ụlọ elu
towering,dá»‹ elu,dị elu,dị elu
traditional,omenala,NA,omenala
transcendence,kará»‹rá»‹ akará»‹,karịrị akarị,karịrị akarị
traveling,na -ejeghará»‹,njem,njem
treat,emeso,NA,emeso
tree,osisi,NA,osisi
trend,omume,NA,omume
tributary,á»¥tá»¥,ụtụ,ụtụ
tribute,á»¥tá»¥,ụtụ,ụtụ
truce,ngwu,NA,ngwu
truth,eziokwu,NA,eziokwu
tutelage,nká»¥zi,nkụzi,nkụzi
tutor,onye nkuzi,NA,onye nkuzi
twin,ejima,NA,ejima
twinkle,ntabi anya,NA,ntabi anya
ultimately,n'ikpeazá»¥,n'oge adịghị anya,n'oge adịghị anya
umpire,onye ikpe,NA,onye ikpe
unanimity,otu olu,NA,otu olu
unanimous,otu olu,NA,otu olu
unassuming,enweghá»‹ isi,enweghị isi,enweghị isi
unbeaten,enweghá»‹ mmeri,enweghị mmeri,enweghị mmeri
unbreakable,nke apughi imebi,NA,nke apughi imebi
unbridled,na -achá»‹kwaghá»‹ achá»‹kwa,na-achịkwaghị achịkwa,na-achịkwaghị achịkwa
unbroken,adá»‹ghá»‹ agbaji,adịghị agbaji,adịghị agbaji
unconstrained,ejighá»‹ n'aka,ejighị n'aka,ejighị n'aka
underline,gosi n'okpuru,NA,gosi n'okpuru
understanding,nghá»ta,nghọta,nghọta
underwrite,underwrite,dee,dee
undivided,ekewaghá»‹ ekewa,ekweghị nkewa,ekweghị nkewa
undying,na -adá»‹ghá»‹ anwá»¥ anwá»¥,na-adịghị anwụ anwụ,na-adịghị anwụ anwụ
unexpected,na -atá»¥ghá»‹ anya ya,na-atụghị anya,na-atụghị anya
unfold,kpughee,NA,kpughee
unification,á»‹dá»‹ n'otu,ịdị  n'otu,ịdị  n'otu
uniformly,edoziri,NA,edoziri
unimaginable,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
uninfected,na -efe efe,enweghị ọrịa,enweghị ọrịa
unique,puru iche,NA,puru iche
unison,á»‹dá»‹ n'otu,ịdị  n'otu,ịdị  n'otu
unitary,otu,NA,otu
university,mahadum,NA,mahadum
unpretentious,enweghá»‹ nká»wa,enweghị nkọwa,enweghị nkọwa
unquestioned,enweghá»‹ mgbagha,enweghị mgbagha,enweghị mgbagha
unscathed,emerá»¥ghá»‹ ahá»¥,emerughị ihe ọjọọ,emerughị ihe ọjọọ
unsurpassed,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
untie,tá»pá»¥,tọpụ,tọpụ
uphill,elu ugwu,NA,elu ugwu
upright,kwá»¥ á»tá»,ziri ezi,ziri ezi
usher,webata,NA,webata
usual,nká»‹tá»‹,na-emekarị,na-emekarị
utility,á»‹ba uru,ịba uru,ịba uru
utopian,onye utopian,NA,onye utopian
vacation,ezumike,NA,ezumike
vaccine,ogwu,NA,ogwu
vanguard,na -eche nche,NA,na -eche nche
vanquish,merie,NA,merie
venerable,nsá»pá»¥rá»¥,kwesịrị nsọpụrụ,kwesịrị nsọpụrụ
veneration,ofufe,NA,ofufe
veracity,eziokwu,NA,eziokwu
verdant,verdant,vadant,vadant
verification,nkwenye,NA,nkwenye
verified,kwuputara,NA,kwuputara
verily,n'ezie,NA,n'ezie
vernal,obodo,NA,obodo
verve,eziokwu,NA,eziokwu
veteran,onye agha,NA,onye agha
vicar,vicar,vika,vika
victor,onye mmeri,NA,onye mmeri
vigor,ike,NA,ike
vigorous,dá»‹ ike,dị ike,dị ike
villager,onye obodo,NA,onye obodo
vindication,ikpughe,NA,ikpughe
virgin,amaghá»‹ nwoke,amaghị nwoke,amaghị nwoke
virginity,amaghá»‹ nwoke,amaghị nwoke,amaghị nwoke
visit,nleta,NA,nleta
visitor,onye obia,NA,onye obia
vital,dá»‹ mkpa,dị mkpa,dị mkpa
vocabulary,okwu,NA,okwu
volunteer,onye oru afá» ofufo,onye afọ ofufo,onye afọ ofufo
voluptuous,obi ofufo,NA,obi ofufo
vote,votu,NA,votu
vow,nkwa,NA,nkwa
wages,á»¥gwá» á»rá»¥,ụgwọ ọrụ,ụgwọ ọrụ
warranty,akwá»¥kwá» ikike,akwụkwọ ikike,akwụkwọ ikike
warrior,dike,NA,dike
watchdog,onye nche,NA,onye nche
watchful,na -eche nche,NA,na -eche nche
watchman,onye nche,NA,onye nche
waterproof,waterproof,mgbochi mmiri,mgbochi mmiri
weatherproof,ihu igwe,NA,ihu igwe
weight,ibu ibu,ibu,ibu
white,á»cha,ọcha,ọcha
whiteness,á»cha,ọcha,ọcha
widespread,gbasaa ebe niile,NA,gbasaa ebe niile
winnings,mmeri,NA,mmeri
wireless,ikuku,NA,ikuku
wis,amamihe,NA,amamihe
wit,maara ihe,NA,maara ihe
withstand,iguzogide,NA,iguzogide
wizard,á»kachamara,ọkachamara,ọkachamara
womb,akpa nwa,NA,akpa nwa
word,okwu,NA,okwu
working,na -ará»¥ á»rá»¥,na-arụ ọrụ,na-arụ ọrụ
worship,ofufe,NA,ofufe
writer,onye edemede,NA,onye edemede
young,na -eto eto,NA,na -eto eto
younger,tá»rá»,tọrọ,tọrọ
youth,ntorobá»‹a,ntorobịa,ntorobịa
